Pclass,Sex,Age,Fare,Embarked_C,Embarked_Q,Embarked_S,Survived,prediction
3,0,28.0,8.1125,False,False,True,1,0
1,0,4.0,81.8583,False,False,True,1,1
2,1,13.0,19.5,False,False,True,1,1
1,0,34.0,26.55,False,False,True,1,0
3,1,5.0,19.2583,True,False,False,1,1
1,0,52.0,30.5,False,False,True,1,0
2,0,36.0,27.75,False,False,True,0,0
3,0,28.0,19.9667,False,False,True,0,0
1,0,30.0,27.75,True,False,False,0,1
1,0,49.0,89.1042,True,False,False,1,0
3,0,28.0,8.05,False,False,True,0,0
3,0,29.0,7.8958,True,False,False,1,0
1,0,65.0,26.55,False,False,True,0,0
1,1,28.0,51.8625,False,False,True,1,1
2,1,50.0,10.5,False,False,True,1,1
3,0,28.0,7.75,False,True,False,0,0
1,0,48.0,26.55,False,False,True,1,0
3,0,34.0,8.05,False,False,True,0,0
1,0,47.0,38.5,False,False,True,0,0
2,0,48.0,13.0,False,False,True,0,0
3,0,28.0,8.05,False,False,True,0,0
3,0,38.0,7.05,False,False,True,0,0
2,0,28.0,0.0,False,False,True,0,0
1,0,56.0,26.55,False,False,True,0,0
3,0,28.0,7.725,False,True,False,0,0
3,1,0.75,19.2583,True,False,False,1,1
3,0,28.0,7.25,False,False,True,0,0
3,0,38.0,8.6625,False,False,True,0,0
2,1,33.0,27.75,False,False,True,1,1
2,1,23.0,13.7917,True,False,False,1,1
3,1,22.0,9.8375,False,False,True,0,1
1,0,28.0,52.0,False,False,True,0,0
2,0,34.0,21.0,False,False,True,0,0
3,0,29.0,7.0458,False,False,True,0,0
3,0,22.0,7.5208,False,False,True,0,0
3,1,2.0,12.2875,False,False,True,1,1
3,0,9.0,46.9,False,False,True,0,0
2,0,28.0,0.0,False,False,True,0,0
3,0,50.0,8.05,False,False,True,0,0
3,1,63.0,9.5875,False,False,True,1,0
1,0,25.0,91.0792,True,False,False,1,1
3,1,28.0,25.4667,False,False,True,0,1
1,1,35.0,90.0,False,False,True,1,1
1,0,58.0,29.7,True,False,False,0,0
3,0,30.0,8.05,False,False,True,0,0
3,0,9.0,15.9,False,False,True,1,0
3,0,28.0,19.9667,False,False,True,0,0
3,0,21.0,7.25,False,False,True,0,0
1,0,55.0,30.5,False,False,True,0,0
1,0,71.0,49.5042,True,False,False,0,0
3,0,21.0,8.05,False,False,True,0,0
3,0,28.0,14.4583,True,False,False,0,0
1,1,54.0,78.2667,True,False,False,1,1
3,0,28.0,15.1,False,False,True,0,0
1,1,25.0,151.55,False,False,True,0,1
3,0,24.0,7.7958,False,False,True,0,0
3,0,17.0,8.6625,False,False,True,0,0
3,1,21.0,7.75,False,True,False,0,1
3,1,28.0,7.6292,False,True,False,0,1
3,1,37.0,9.5875,False,False,True,0,0
1,1,16.0,86.5,False,False,True,1,1
1,0,18.0,108.9,True,False,False,0,1
2,1,33.0,26.0,False,False,True,1,1
1,0,28.0,26.55,False,False,True,1,0
3,0,28.0,22.525,False,False,True,0,0
3,0,26.0,56.4958,False,False,True,1,0
3,0,29.0,7.75,False,True,False,1,0
3,0,28.0,8.05,False,False,True,0,0
1,0,36.0,26.2875,False,False,True,1,0
1,1,54.0,59.4,True,False,False,1,1
3,0,24.0,7.4958,False,False,True,0,0
1,0,47.0,34.0208,False,False,True,0,0
2,1,34.0,10.5,False,False,True,1,1
3,0,28.0,24.15,False,True,False,0,0
2,1,36.0,26.0,False,False,True,1,1
3,0,32.0,7.8958,False,False,True,0,0
1,1,30.0,93.5,False,False,True,1,1
3,0,22.0,7.8958,False,False,True,0,0
3,0,28.0,7.225,True,False,False,0,0
1,1,44.0,57.9792,True,False,False,1,1
3,0,28.0,7.2292,True,False,False,0,0
3,0,40.5,7.75,False,True,False,0,0
2,1,50.0,10.5,False,False,True,1,1
1,0,28.0,221.7792,False,False,True,0,0
3,0,39.0,7.925,False,False,True,0,0
2,0,23.0,11.5,False,False,True,0,0
2,1,2.0,26.0,False,False,True,1,1
3,0,28.0,7.2292,True,False,False,0,0
3,0,17.0,7.2292,True,False,False,0,0
3,1,28.0,22.3583,True,False,False,1,1
3,1,30.0,8.6625,False,False,True,0,1
2,1,7.0,26.25,False,False,True,1,1
1,0,45.0,26.55,False,False,True,0,0
1,1,30.0,106.425,True,False,False,1,1
3,0,28.0,14.5,False,False,True,0,0
1,1,22.0,49.5,True,False,False,1,1
1,1,36.0,71.0,False,False,True,1,1
3,1,9.0,31.275,False,False,True,0,1
3,1,11.0,31.275,False,False,True,0,1
2,0,32.0,26.0,False,False,True,1,0
1,0,50.0,106.425,True,False,False,0,0
1,0,64.0,26.0,False,False,True,0,0
2,1,19.0,26.0,False,False,True,1,1
2,0,28.0,13.8625,True,False,False,1,0
3,0,33.0,20.525,False,False,True,0,0
2,0,8.0,36.75,False,False,True,1,0
1,0,17.0,110.8833,True,False,False,1,1
2,0,27.0,26.0,False,False,True,0,0
3,0,28.0,7.8292,False,True,False,0,0
3,0,22.0,7.225,True,False,False,1,0
3,1,22.0,7.775,False,False,True,1,1
1,0,62.0,26.55,False,False,True,0,0
1,1,48.0,39.6,True,False,False,1,1
1,0,28.0,227.525,True,False,False,0,1
1,1,39.0,79.65,False,False,True,1,1
3,1,36.0,17.4,False,False,True,1,0
3,0,28.0,7.75,False,True,False,0,0
3,0,40.0,7.8958,False,False,True,0,0
2,0,28.0,13.5,False,False,True,0,0
3,0,28.0,8.05,False,False,True,0,0
3,1,28.0,8.05,False,False,True,0,1
3,0,24.0,24.15,False,False,True,0,0
3,0,19.0,7.8958,False,False,True,0,0
3,1,29.0,21.075,False,False,True,0,1
3,0,28.0,7.2292,True,False,False,0,0
3,0,32.0,7.8542,False,False,True,1,0
2,0,62.0,10.5,False,False,True,1,0
1,1,53.0,51.4792,False,False,True,1,1
1,0,36.0,26.3875,False,False,True,1,0
3,1,28.0,7.75,False,True,False,1,1
3,0,16.0,8.05,False,False,True,0,0
3,0,19.0,14.5,False,False,True,0,0
2,1,34.0,13.0,False,False,True,1,1
1,1,39.0,55.9,False,False,True,1,1
3,1,28.0,14.4583,True,False,False,0,1
3,0,32.0,7.925,False,False,True,1,0
2,1,25.0,30.0,False,False,True,1,1
1,1,39.0,110.8833,True,False,False,1,1
2,0,54.0,26.0,False,False,True,0,0
1,0,36.0,40.125,True,False,False,0,1
3,0,28.0,8.7125,True,False,False,0,0
1,1,18.0,79.65,False,False,True,1,1
2,0,47.0,15.0,False,False,True,0,0
1,0,60.0,79.2,True,False,False,1,0
3,0,22.0,8.05,False,False,True,0,0
3,0,28.0,8.05,False,False,True,0,0
3,0,35.0,7.125,False,False,True,0,0
1,1,52.0,78.2667,True,False,False,1,1
3,0,47.0,7.25,False,False,True,0,0
3,1,28.0,7.75,False,True,False,0,1
2,0,37.0,26.0,False,False,True,0,0
3,0,36.0,24.15,False,False,True,0,0
2,1,28.0,33.0,False,False,True,1,1
3,0,49.0,0.0,False,False,True,0,0
3,0,28.0,7.225,True,False,False,0,0
1,0,49.0,56.9292,True,False,False,1,0
2,1,24.0,27.0,False,False,True,1,1
3,0,28.0,7.8958,False,False,True,0,0
1,0,28.0,42.4,False,False,True,0,0
3,0,44.0,8.05,False,False,True,0,0
1,0,35.0,26.55,True,False,False,1,1
3,0,36.0,15.55,False,False,True,0,0
3,0,30.0,7.8958,False,False,True,0,0
1,0,27.0,30.5,False,False,True,1,0
2,1,22.0,41.5792,True,False,False,1,1
1,1,40.0,153.4625,False,False,True,1,1
3,1,39.0,31.275,False,False,True,0,0
3,0,28.0,7.05,False,False,True,0,0
3,1,28.0,15.5,False,True,False,1,1
3,0,28.0,7.75,False,True,False,0,0
3,0,35.0,8.05,False,False,True,0,0
2,1,24.0,65.0,False,False,True,1,1
3,0,34.0,14.4,False,False,True,0,0
3,1,26.0,16.1,False,False,True,0,1
2,1,4.0,39.0,False,False,True,1,1
2,0,26.0,10.5,False,False,True,0,0
3,0,27.0,14.4542,True,False,False,0,0
1,0,42.0,52.5542,False,False,True,1,0
3,0,20.0,15.7417,True,False,False,1,0
3,0,21.0,7.8542,False,False,True,0,0
3,0,21.0,16.1,False,False,True,0,0
1,0,61.0,32.3208,False,False,True,0,0
2,0,57.0,12.35,False,True,False,0,0
1,1,21.0,77.9583,False,False,True,1,1
3,0,26.0,7.8958,False,False,True,0,0
3,0,28.0,7.7333,False,True,False,0,0
1,0,80.0,30.0,False,False,True,1,0
3,0,51.0,7.0542,False,False,True,0,0
1,0,32.0,30.5,True,False,False,1,1
1,0,28.0,0.0,False,False,True,0,0
3,1,9.0,27.9,False,False,True,0,1
2,1,28.0,13.0,False,False,True,1,1
3,0,32.0,7.925,False,False,True,0,0
2,0,31.0,26.25,False,False,True,0,0
3,1,41.0,39.6875,False,False,True,0,0
3,0,28.0,16.1,False,False,True,0,0
3,0,20.0,7.8542,False,False,True,0,0
1,1,24.0,69.3,True,False,False,1,1
3,1,2.0,27.9,False,False,True,0,1
3,0,28.0,56.4958,False,False,True,1,0
3,1,0.75,19.2583,True,False,False,1,1
1,0,48.0,76.7292,True,False,False,1,0
3,0,19.0,7.8958,False,False,True,0,0
1,0,56.0,35.5,True,False,False,1,0
3,0,28.0,7.55,False,False,True,0,0
3,1,23.0,7.55,False,False,True,1,1
3,0,28.0,7.8958,False,False,True,0,0
2,1,18.0,23.0,False,False,True,1,1
3,0,21.0,8.4333,False,False,True,0,0
3,1,28.0,7.8292,False,True,False,1,1
3,1,18.0,6.75,False,True,False,0,1
2,0,24.0,73.5,False,False,True,0,0
3,0,28.0,7.8958,False,False,True,0,0
3,1,32.0,15.5,False,True,False,0,1
2,0,23.0,13.0,False,False,True,0,0
1,0,58.0,113.275,True,False,False,0,0
1,0,50.0,133.65,False,False,True,1,0
3,0,40.0,7.225,True,False,False,0,0
1,0,47.0,25.5875,False,False,True,0,0
3,0,36.0,7.4958,False,False,True,0,0
3,0,20.0,7.925,False,False,True,1,0
2,0,32.0,73.5,False,False,True,0,0
2,0,25.0,13.0,False,False,True,0,0
3,0,28.0,7.775,False,False,True,0,0
3,0,43.0,8.05,False,False,True,0,0
1,1,28.0,52.0,False,False,True,1,1
2,1,40.0,39.0,False,False,True,1,1
1,0,31.0,52.0,False,False,True,0,0
2,0,70.0,10.5,False,False,True,0,0
2,0,31.0,13.0,False,False,True,1,0
2,0,28.0,0.0,False,False,True,0,0
3,0,18.0,7.775,False,False,True,0,0
3,0,24.5,8.05,False,False,True,0,0
3,1,18.0,9.8417,False,False,True,1,1
3,1,43.0,46.9,False,False,True,0,0
1,0,36.0,512.3292,True,False,False,1,1
3,1,28.0,8.1375,False,True,False,0,1
1,0,27.0,76.7292,True,False,False,1,1
3,0,20.0,9.225,False,False,True,0,0
3,0,14.0,46.9,False,False,True,0,0
2,0,60.0,39.0,False,False,True,0,0
2,0,25.0,41.5792,True,False,False,0,0
3,0,14.0,39.6875,False,False,True,0,0
3,0,19.0,10.1708,False,False,True,0,0
3,0,18.0,7.7958,False,False,True,0,0
1,1,15.0,211.3375,False,False,True,1,1
1,0,31.0,57.0,False,False,True,1,0
3,1,4.0,13.4167,True,False,False,1,1
3,0,28.0,56.4958,False,False,True,1,0
3,0,25.0,7.225,True,False,False,0,0
1,0,60.0,26.55,False,False,True,0,0
2,0,52.0,13.5,False,False,True,0,0
3,0,44.0,8.05,False,False,True,0,0
3,1,28.0,7.7333,False,True,False,1,1
1,0,49.0,110.8833,True,False,False,0,0
3,0,42.0,7.65,False,False,True,0,0
1,1,18.0,227.525,True,False,False,1,1
1,0,35.0,26.2875,False,False,True,1,0
3,1,18.0,14.4542,True,False,False,0,1
3,0,25.0,7.7417,False,True,False,0,0
3,0,26.0,7.8542,False,False,True,0,0
2,0,39.0,26.0,False,False,True,0,0
2,1,45.0,13.5,False,False,True,1,1
1,0,42.0,26.2875,False,False,True,1,0
1,1,22.0,151.55,False,False,True,1,1
3,0,28.0,15.2458,True,False,False,1,0
1,1,24.0,49.5042,True,False,False,1,1
1,0,28.0,26.55,False,False,True,0,0
1,0,48.0,52.0,False,False,True,1,0
3,0,29.0,9.4833,False,False,True,0,0
2,0,52.0,13.0,False,False,True,0,0
3,0,19.0,7.65,False,False,True,0,0
1,1,38.0,227.525,True,False,False,1,1
2,1,27.0,10.5,False,False,True,1,1
3,0,28.0,15.5,False,True,False,0,0
3,0,33.0,7.775,False,False,True,0,0
2,1,6.0,33.0,False,False,True,1,1
3,0,17.0,7.0542,False,False,True,0,0
2,0,34.0,13.0,False,False,True,0,0
2,0,50.0,13.0,False,False,True,0,0
1,0,27.0,53.1,False,False,True,1,0
3,0,20.0,8.6625,False,False,True,0,0
2,1,30.0,21.0,False,False,True,1,1
3,1,28.0,7.7375,False,True,False,1,1
2,0,25.0,26.0,False,False,True,0,0
3,1,25.0,7.925,False,False,True,0,1
1,1,29.0,211.3375,False,False,True,1,1
3,0,11.0,18.7875,True,False,False,0,0
2,0,28.0,0.0,False,False,True,0,0
2,0,23.0,13.0,False,False,True,0,0
2,0,23.0,13.0,False,False,True,0,0
3,0,28.5,16.1,False,False,True,0,0
3,1,48.0,34.375,False,False,True,0,0
1,0,35.0,512.3292,True,False,False,1,1
3,0,28.0,7.8958,False,False,True,0,0
3,0,28.0,7.8958,False,False,True,0,0
1,0,28.0,30.0,False,False,True,1,0
1,0,36.0,78.85,False,False,True,0,0
1,1,21.0,262.375,True,False,False,1,1
3,0,24.0,16.1,False,False,True,0,0
3,0,31.0,7.925,False,False,True,1,0
1,0,70.0,71.0,False,False,True,0,0
3,0,16.0,20.25,False,False,True,0,0
2,1,30.0,13.0,False,False,True,1,1
1,0,19.0,53.1,False,False,True,0,0
3,0,31.0,7.75,False,True,False,0,0
2,1,4.0,23.0,False,False,True,1,1
3,0,6.0,12.475,False,False,True,1,0
3,0,33.0,9.5,False,False,True,0,0
3,0,23.0,7.8958,False,False,True,0,0
2,1,48.0,65.0,False,False,True,1,1
2,0,0.67,14.5,False,False,True,1,0
3,0,28.0,7.7958,False,False,True,0,0
2,0,18.0,11.5,False,False,True,0,0
3,0,34.0,8.05,False,False,True,0,0
1,1,33.0,86.5,False,False,True,1,1
3,0,28.0,14.5,False,False,True,0,0
3,0,41.0,7.125,False,False,True,0,0
3,0,20.0,7.2292,True,False,False,1,0
1,1,36.0,120.0,False,False,True,1,1
3,0,16.0,7.775,False,False,True,0,0
1,1,51.0,77.9583,False,False,True,1,1
1,0,28.0,39.6,True,False,False,0,1
3,1,30.5,7.75,False,True,False,0,1
3,0,28.0,24.15,False,True,False,0,0
3,0,32.0,8.3625,False,False,True,0,0
3,0,24.0,9.5,False,False,True,0,0
3,0,48.0,7.8542,False,False,True,0,0
2,1,57.0,10.5,False,False,True,0,1
3,0,28.0,7.225,True,False,False,0,0
2,1,54.0,23.0,False,False,True,1,1
3,0,18.0,7.75,False,False,True,0,0
3,0,28.0,7.75,False,True,False,0,0
3,1,5.0,12.475,False,False,True,1,1
3,0,28.0,7.7375,False,True,False,0,0
1,1,43.0,211.3375,False,False,True,1,1
3,1,13.0,7.2292,True,False,False,1,1
1,1,17.0,57.0,False,False,True,1,1
1,0,29.0,30.0,False,False,True,0,0
3,0,28.0,23.45,False,False,True,0,0
3,0,25.0,7.05,False,False,True,0,0
3,0,25.0,7.25,False,False,True,0,0
3,1,18.0,7.4958,False,False,True,1,1
3,0,8.0,29.125,False,True,False,0,0
3,0,1.0,20.575,False,False,True,1,0
1,0,46.0,79.2,True,False,False,0,0
3,0,28.0,7.75,False,True,False,0,0
2,0,16.0,26.0,False,False,True,0,0
3,1,28.0,69.55,False,False,True,0,1
1,0,28.0,30.6958,True,False,False,0,1
3,0,25.0,7.8958,False,False,True,0,0
2,0,39.0,13.0,False,False,True,0,0
1,1,49.0,25.9292,False,False,True,1,1
3,1,31.0,8.6833,False,False,True,1,1
3,0,30.0,7.2292,True,False,False,0,0
3,1,30.0,24.15,False,False,True,0,1
2,0,34.0,13.0,False,False,True,0,0
2,1,31.0,26.25,False,False,True,1,1
1,0,11.0,120.0,False,False,True,1,1
3,0,0.42,8.5167,True,False,False,1,0
3,0,27.0,6.975,False,False,True,1,0
3,0,31.0,7.775,False,False,True,0,0
1,0,39.0,0.0,False,False,True,0,0
3,1,18.0,7.775,False,False,True,0,1
2,0,39.0,13.0,False,False,True,0,0
1,1,33.0,53.1,False,False,True,1,1
3,0,26.0,7.8875,False,False,True,0,0
3,0,39.0,24.15,False,False,True,0,0
2,0,35.0,10.5,False,False,True,0,0
3,1,6.0,31.275,False,False,True,0,1
3,0,30.5,8.05,False,False,True,0,0
1,0,28.0,0.0,False,False,True,0,0
3,1,23.0,7.925,False,False,True,0,1
2,0,31.0,37.0042,True,False,False,0,0
3,0,43.0,6.45,False,False,True,0,0
3,0,10.0,27.9,False,False,True,0,0
1,1,52.0,93.5,False,False,True,1,1
3,0,27.0,8.6625,False,False,True,1,0
1,0,38.0,0.0,False,False,True,0,0
3,1,27.0,12.475,False,False,True,1,1
3,0,2.0,39.6875,False,False,True,0,0
3,0,28.0,6.95,False,True,False,0,0
3,0,28.0,56.4958,False,False,True,0,0
2,0,1.0,37.0042,True,False,False,1,0
3,0,28.0,7.75,False,True,False,1,0
1,1,62.0,80.0,False,False,True,1,1
3,1,15.0,14.4542,True,False,False,1,1
2,0,0.83,18.75,False,False,True,1,0
3,0,28.0,7.2292,True,False,False,0,0
3,0,23.0,7.8542,False,False,True,0,0
3,0,18.0,8.3,False,False,True,0,0
1,1,39.0,83.1583,True,False,False,1,1
3,0,21.0,8.6625,False,False,True,0,0
3,0,28.0,8.05,False,False,True,0,0
3,0,32.0,56.4958,False,False,True,1,0
1,0,28.0,29.7,True,False,False,1,1
3,0,20.0,7.925,False,False,True,0,0
2,0,16.0,10.5,False,False,True,0,0
1,1,30.0,31.0,True,False,False,1,1
3,0,34.5,6.4375,True,False,False,0,0
3,0,17.0,8.6625,False,False,True,0,0
3,0,42.0,7.55,False,False,True,0,0
3,0,28.0,69.55,False,False,True,0,0
3,0,35.0,7.8958,True,False,False,0,0
2,0,28.0,33.0,False,False,True,0,0
1,1,28.0,89.1042,True,False,False,1,1
3,0,4.0,31.275,False,False,True,0,0
3,0,74.0,7.775,False,False,True,0,0
3,1,9.0,15.2458,True,False,False,0,1
1,1,16.0,39.4,False,False,True,1,1
2,1,44.0,26.0,False,False,True,0,1
3,1,18.0,9.35,False,False,True,1,1
1,1,45.0,164.8667,False,False,True,1,1
1,0,51.0,26.55,False,False,True,1,0
3,1,24.0,19.2583,True,False,False,1,1
3,0,28.0,7.2292,True,False,False,0,0
3,0,41.0,14.1083,False,False,True,0,0
2,0,21.0,11.5,False,False,True,0,0
1,1,48.0,25.9292,False,False,True,1,1
3,1,28.0,69.55,False,False,True,0,1
2,0,24.0,13.0,False,False,True,0,0
2,1,42.0,13.0,False,False,True,1,1
2,1,27.0,13.8583,True,False,False,1,1
1,0,31.0,50.4958,False,False,True,0,0
3,0,28.0,9.5,False,False,True,0,0
3,0,4.0,11.1333,False,False,True,1,0
3,0,26.0,7.8958,False,False,True,0,0
1,1,47.0,52.5542,False,False,True,1,1
1,0,33.0,5.0,False,False,True,0,0
3,0,47.0,9.0,False,False,True,0,0
2,1,28.0,24.0,True,False,False,1,1
3,1,15.0,7.225,True,False,False,1,1
3,0,20.0,9.8458,False,False,True,0,0
3,0,19.0,7.8958,False,False,True,0,0
3,0,28.0,7.8958,False,False,True,0,0
1,1,56.0,83.1583,True,False,False,1,1
2,1,25.0,26.0,False,False,True,1,1
3,0,33.0,7.8958,False,False,True,0,0
3,1,22.0,10.5167,False,False,True,0,1
2,0,28.0,10.5,False,False,True,0,0
3,0,25.0,7.05,False,False,True,0,0
3,1,39.0,29.125,False,True,False,0,1
2,0,27.0,13.0,False,False,True,0,0
1,1,19.0,30.0,False,False,True,1,1
3,1,28.0,23.45,False,False,True,0,1
1,0,26.0,30.0,True,False,False,1,1
3,0,32.0,7.75,False,True,False,0,0
